RoomID,Type,Capacity
R101,Lecture,150
R102,Lecture,150
R103,Lecture,150
R104,Lecture,150
R105,Lecture,150
R106,Lecture,150
R107,Lecture,150
R108,Lecture,150
R109,Lecture,150
R110,Lecture,150
R111,Lecture,150
R112,Lecture,150
R113,Lecture,150
R114,Lecture,150
T1,TUT,35
T2,TUT,35
T3,TUT,35
T4,TUT,35
T5,TUT,35
T6,TUT,35
T7,TUT,35
T8,TUT,35
T9,TUT,35
T10,TUT,35
T11,TUT,35
T12,TUT,35
T13,TUT,35
T14,TUT,35
T15,TUT,35
T16,TUT,35
T17,TUT,35
T18,TUT,35
T19,TUT,35
T20,TUT,35
L11,Lab,35
L12,Lab,35
L13,Lab,35
L14,Lab,35
L15,Lab,35
L16,Lab,35
L17,Lab,35
L18,Lab,35
L19,Lab,35
L20,Lab,35
L21,Lab,35
L22,Lab,35
L23,Lab,35
L24,Lab,35
L25,Lab,35
L26,Lab,35
L27,Lab,35
L28,Lab,35
L29,Lab,35
L30,Lab,35
L31,Lab,35
L32,Lab,35
L33,Lab,35
L34,Lab,35
L35,Lab,35
L36,Lab,35
L37,Lab,35
L38,Lab,35
L39,Lab,35
L40,Lab,35
L41,Lab,35
L42,Lab,35